

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 19:36:54 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  3990  052D  09E7               	comf	___fladd@grs,f
  3991  052E  0AE7               	incf	___fladd@grs,f
  3992  052F                     i1l1491:
  3993  052F  0867               	movf	___fladd@grs,w
  3994  0530  1D03               	btfss	3,2
  3995  0531  2D33               	goto	u182_21
  3996  0532  2D34               	goto	u182_20
  3997  0533                     u182_21:
  3998  0533  2D51               	goto	i1l475
  3999  0534                     u182_20:
  4000  0534                     i1l1493:
  4001  0534  3001               	movlw	1
  4002  0535  07D4               	addwf	___fladd@b,f
  4003  0536  3000               	movlw	0
  4004  0537  1803               	skipnc
  4005  0538  3001               	movlw	1
  4006  0539  07D5               	addwf	___fladd@b+1,f
  4007  053A  3000               	movlw	0
  4008  053B  1803               	skipnc
  4009  053C  3001               	movlw	1
  4010  053D  07D6               	addwf	___fladd@b+2,f
  4011  053E  3000               	movlw	0
  4012  053F  1803               	skipnc
  4013  0540  3001               	movlw	1
  4014  0541  07D7               	addwf	___fladd@b+3,f
  4015  0542  2D51               	goto	i1l475
  4016  0543                     i1l1495:
  4017  0543  0858               	movf	___fladd@a,w
  4018  0544  02D4               	subwf	___fladd@b,f
  4019  0545  0859               	movf	___fladd@a+1,w
  4020  0546  1C03               	skipc
  4021  0547  0F59               	incfsz	___fladd@a+1,w
  4022  0548  02D5               	subwf	___fladd@b+1,f
  4023  0549  085A               	movf	___fladd@a+2,w
  4024  054A  1C03               	skipc
  4025  054B  0F5A               	incfsz	___fladd@a+2,w
  4026  054C  02D6               	subwf	___fladd@b+2,f
  4027  054D  085B               	movf	___fladd@a+3,w
  4028  054E  1C03               	skipc
  4029  054F  0F5B               	incfsz	___fladd@a+3,w
  4030  0550  02D7               	subwf	___fladd@b+3,f
  4031  0551                     i1l475:
  4032  0551  0857               	movf	___fladd@b+3,w
  4033  0552  0456               	iorwf	___fladd@b+2,w
  4034  0553  0455               	iorwf	___fladd@b+1,w
  4035  0554  0454               	iorwf	___fladd@b,w
  4036  0555  1D03               	skipz
  4037  0556  2D58               	goto	u183_21
  4038  0557  2D59               	goto	u183_20
  4039  0558                     u183_21:
  4040  0558  2D85               	goto	i1l1517
  4041  0559                     u183_20:
  4042  0559                     i1l1497:
  4043  0559  0867               	movf	___fladd@grs,w
  4044  055A  1D03               	btfss	3,2
  4045  055B  2D5D               	goto	u184_21
  4046  055C  2D5E               	goto	u184_20
  4047  055D                     u184_21:
  4048  055D  2D85               	goto	i1l1517
  4049  055E                     u184_20:
  4050  055E                     i1l1499:
  4051  055E  3000               	movlw	0
  4052  055F  00D7               	movwf	?___fladd+3
  4053  0560  3000               	movlw	0
  4054  0561  00D6               	movwf	?___fladd+2
  4055  0562  3000               	movlw	0
  4056  0563  00D5               	movwf	?___fladd+1
  4057  0564  3000               	movlw	0
  4058  0565  00D4               	movwf	?___fladd
  4059  0566  2E03               	goto	i1l467
  4060  0567                     i1l1503:
  4061  0567  3001               	movlw	1
  4062  0568  00DC               	movwf	??___fladd
  4063  0569                     u185_25:
  4064  0569  1003               	clrc
  4065  056A  0DD4               	rlf	___fladd@b,f
  4066  056B  0DD5               	rlf	___fladd@b+1,f
  4067  056C  0DD6               	rlf	___fladd@b+2,f
  4068  056D  0DD7               	rlf	___fladd@b+3,f
  4069  056E  0BDC               	decfsz	??___fladd,f
  4070  056F  2D69               	goto	u185_25
  4071  0570                     i1l1505:
  4072  0570  1FE7               	btfss	___fladd@grs,7
  4073  0571  2D73               	goto	u186_21
  4074  0572  2D74               	goto	u186_20
  4075  0573                     u186_21:
  4076  0573  2D75               	goto	i1l479
  4077  0574                     u186_20:
  4078  0574                     i1l1507:
  4079  0574  1454               	bsf	___fladd@b,0
  4080  0575                     i1l479:
  4081  0575  1C67               	btfss	___fladd@grs,0
  4082  0576  2D78               	goto	u187_21
  4083  0577  2D79               	goto	u187_20
  4084  0578                     u187_21:
  4085  0578  2D7C               	goto	i1l1511
  4086  0579                     u187_20:
  4087  0579                     i1l1509:
  4088  0579  1403               	setc
  4089  057A  0DE7               	rlf	___fladd@grs,f
  4090  057B  2D7E               	goto	i1l1513
  4091  057C                     i1l1511:
  4092  057C  1003               	clrc
  4093  057D  0DE7               	rlf	___fladd@grs,f
  4094  057E                     i1l1513:
  4095  057E  0866               	movf	___fladd@bexp,w
  4096  057F  1903               	btfsc	3,2
  4097  0580  2D82               	goto	u188_21
  4098  0581  2D83               	goto	u188_20
  4099  0582                     u188_21:
  4100  0582  2D85               	goto	i1l1517
  4101  0583                     u188_20:
  4102  0583                     i1l1515:
  4103  0583  3001               	movlw	1
  4104  0584  02E6               	subwf	___fladd@bexp,f
  4105  0585                     i1l1517:
  4106  0585  1FD6               	btfss	___fladd@b+2,7
  4107  0586  2D88               	goto	u189_21
  4108  0587  2D89               	goto	u189_20
  4109  0588                     u189_21:
  4110  0588  2D67               	goto	i1l1503
  4111  0589                     u189_20:
  4112  0589                     i1l1519:
  4113  0589  01E5               	clrf	___fladd@aexp
  4114  058A                     i1l1521:
  4115  058A  1FE7               	btfss	___fladd@grs,7
  4116  058B  2D8D               	goto	u190_21
  4117  058C  2D8E               	goto	u190_20
  4118  058D                     u190_21:
  4119  058D  2D9C               	goto	i1l1529
  4120  058E                     u190_20:
  4121  058E                     i1l1523:
  4122  058E  0867               	movf	___fladd@grs,w
  4123  058F  397F               	andlw	127
  4124  0590  1903               	btfsc	3,2
  4125  0591  2D93               	goto	u191_21
  4126  0592  2D94               	goto	u191_20
  4127  0593                     u191_21:
  4128  0593  2D97               	goto	i1l485
  4129  0594                     u191_20:
  4130  0594                     i1l1525:
  4131  0594  01E5               	clrf	___fladd@aexp
  4132  0595  0AE5               	incf	___fladd@aexp,f
  4133  0596  2D9C               	goto	i1l1529
  4134  0597                     i1l485:
  4135  0597  1C54               	btfss	___fladd@b,0
  4136  0598  2D9A               	goto	u192_21
  4137  0599  2D9B               	goto	u192_20
  4138  059A                     u192_21:
  4139  059A  2D9C               	goto	i1l1529
  4140  059B                     u192_20:
  4141  059B  2D94               	goto	i1l1525
  4142  059C                     i1l1529:
  4143  059C  0865               	movf	___fladd@aexp,w
  4144  059D  1903               	btfsc	3,2
  4145  059E  2DA0               	goto	u193_21
  4146  059F  2DA1               	goto	u193_20
  4147  05A0                     u193_21:
  4148  05A0  2DD5               	goto	i1l488
  4149  05A1                     u193_20:
  4150  05A1                     i1l1531:
  4151  05A1  3001               	movlw	1
  4152  05A2  07D4               	addwf	___fladd@b,f
  4153  05A3  3000               	movlw	0
  4154  05A4  1803               	skipnc
  4155  05A5  3001               	movlw	1
  4156  05A6  07D5               	addwf	___fladd@b+1,f
  4157  05A7  3000               	movlw	0
  4158  05A8  1803               	skipnc
  4159  05A9  3001               	movlw	1
  4160  05AA  07D6               	addwf	___fladd@b+2,f
  4161  05AB  3000               	movlw	0
  4162  05AC  1803               	skipnc
  4163  05AD  3001               	movlw	1
  4164  05AE  07D7               	addwf	___fladd@b+3,f
  4165  05AF                     i1l1533:
  4166  05AF  1C57               	btfss	___fladd@b+3,0
  4167  05B0  2DB2               	goto	u194_21
  4168  05B1  2DB3               	goto	u194_20
  4169  05B2                     u194_21:
  4170  05B2  2DD5               	goto	i1l488
  4171  05B3                     u194_20:
  4172  05B3                     i1l1535:
  4173  05B3  0854               	movf	___fladd@b,w
  4174  05B4  00DC               	movwf	??___fladd
  4175  05B5  0855               	movf	___fladd@b+1,w
  4176  05B6  00DD               	movwf	??___fladd+1
  4177  05B7  0856               	movf	___fladd@b+2,w
  4178  05B8  00DE               	movwf	??___fladd+2
  4179  05B9  0857               	movf	___fladd@b+3,w
  4180  05BA  00DF               	movwf	??___fladd+3
  4181  05BB  3001               	movlw	1
  4182  05BC  00E0               	movwf	??___fladd+4
  4183  05BD                     u195_25:
  4184  05BD  0D5F               	rlf	??___fladd+3,w
  4185  05BE  0CDF               	rrf	??___fladd+3,f
  4186  05BF  0CDE               	rrf	??___fladd+2,f
  4187  05C0  0CDD               	rrf	??___fladd+1,f
  4188  05C1  0CDC               	rrf	??___fladd,f
  4189  05C2                     u195_20:
  4190  05C2  0BE0               	decfsz	??___fladd+4,f
  4191  05C3  2DBD               	goto	u195_25
  4192  05C4  085F               	movf	??___fladd+3,w
  4193  05C5  00D7               	movwf	___fladd@b+3
  4194  05C6  085E               	movf	??___fladd+2,w
  4195  05C7  00D6               	movwf	___fladd@b+2
  4196  05C8  085D               	movf	??___fladd+1,w
  4197  05C9  00D5               	movwf	___fladd@b+1
  4198  05CA  085C               	movf	??___fladd,w
  4199  05CB  00D4               	movwf	___fladd@b
  4200  05CC  0A66               	incf	___fladd@bexp,w
  4201  05CD  1903               	btfsc	3,2
  4202  05CE  2DD0               	goto	u196_21
  4203  05CF  2DD1               	goto	u196_20
  4204  05D0                     u196_21:
  4205  05D0  2DD5               	goto	i1l488
  4206  05D1                     u196_20:
  4207  05D1                     i1l1537:
  4208  05D1  3001               	movlw	1
  4209  05D2  00DC               	movwf	??___fladd
  4210  05D3  085C               	movf	??___fladd,w
  4211  05D4  07E6               	addwf	___fladd@bexp,f
  4212  05D5                     i1l488:
  4213  05D5  0A66               	incf	___fladd@bexp,w
  4214  05D6  1903               	btfsc	3,2
  4215  05D7  2DD9               	goto	u197_21
  4216  05D8  2DDA               	goto	u197_20
  4217  05D9                     u197_21:
  4218  05D9  2DDF               	goto	i1l1541
  4219  05DA                     u197_20:
  4220  05DA                     i1l1539:
  4221  05DA  0866               	movf	___fladd@bexp,w
  4222  05DB  1D03               	btfss	3,2
  4223  05DC  2DDE               	goto	u198_21
  4224  05DD  2DDF               	goto	u198_20
  4225  05DE                     u198_21:
  4226  05DE  2DED               	goto	i1l1547
  4227  05DF                     u198_20:
  4228  05DF                     i1l1541:
  4229  05DF  3000               	movlw	0
  4230  05E0  00D7               	movwf	___fladd@b+3
  4231  05E1  3000               	movlw	0
  4232  05E2  00D6               	movwf	___fladd@b+2
  4233  05E3  3000               	movlw	0
  4234  05E4  00D5               	movwf	___fladd@b+1
  4235  05E5  3000               	movlw	0
  4236  05E6  00D4               	movwf	___fladd@b
  4237  05E7                     i1l1543:
  4238  05E7  0866               	movf	___fladd@bexp,w
  4239  05E8  1D03               	btfss	3,2
  4240  05E9  2DEB               	goto	u199_21
  4241  05EA  2DEC               	goto	u199_20
  4242  05EB                     u199_21:
  4243  05EB  2DED               	goto	i1l1547
  4244  05EC                     u199_20:
  4245  05EC                     i1l1545:
  4246  05EC  01E4               	clrf	___fladd@signs
  4247  05ED                     i1l1547:
  4248  05ED  1C66               	btfss	___fladd@bexp,0
  4249  05EE  2DF0               	goto	u200_21
  4250  05EF  2DF1               	goto	u200_20
  4251  05F0                     u200_21:
  4252  05F0  2DF3               	goto	i1l1551
  4253  05F1                     u200_20:
  4254  05F1                     i1l1549:
  4255  05F1  17D6               	bsf	___fladd@b+2,7
  4256  05F2  2DF7               	goto	i1l496
  4257  05F3                     i1l1551:
  4258  05F3  307F               	movlw	127
  4259  05F4  00DC               	movwf	??___fladd
  4260  05F5  085C               	movf	??___fladd,w
  4261  05F6  05D6               	andwf	___fladd@b+2,f
  4262  05F7                     i1l496:
  4263  05F7  0866               	movf	___fladd@bexp,w
  4264  05F8  00DC               	movwf	??___fladd
  4265  05F9  1003               	clrc
  4266  05FA  0C5C               	rrf	??___fladd,w
  4267  05FB  00DD               	movwf	??___fladd+1
  4268  05FC  085D               	movf	??___fladd+1,w
  4269  05FD  00D7               	movwf	___fladd@b+3
  4270  05FE                     i1l1553:
  4271  05FE  1FE4               	btfss	___fladd@signs,7
  4272  05FF  2E01               	goto	u201_21
  4273  0600  2E02               	goto	u201_20
  4274  0601                     u201_21:
  4275  0601  2E03               	goto	i1l497
  4276  0602                     u201_20:
  4277  0602                     i1l1555:
  4278  0602  17D7               	bsf	___fladd@b+3,7
  4279  0603                     i1l497:
  4280  0603                     i1l467:
  4281  0603  0008               	return
  4282  0604                     __end_of___fladd:
  4283  007E                     btemp	set	126	;btemp
  4284  007E                     wtemp0	set	126
  4285                           
  4286                           	psect	idloc
  4287                           
  4288                           ;Config register IDLOC0 @ 0x2000
  4289                           ;	unspecified, using default values
  4290  2000                     	org	8192
  4291  2000  3FFF               	dw	16383
  4292                           
  4293                           ;Config register IDLOC1 @ 0x2001
  4294                           ;	unspecified, using default values
  4295  2001                     	org	8193
  4296  2001  3FFF               	dw	16383
  4297                           
  4298                           ;Config register IDLOC2 @ 0x2002
  4299                           ;	unspecified, using default values
  4300  2002                     	org	8194
  4301  2002  3FFF               	dw	16383
  4302                           
  4303                           ;Config register IDLOC3 @ 0x2003
  4304                           ;	unspecified, using default values
  4305  2003                     	org	8195
  4306  2003  3FFF               	dw	16383
  4307                           
  4308                           	psect	config
  4309                           
  4310                           ;Config register CONFIG1 @ 0x2007
  4311                           ;	Oscillator Selection bits
  4312                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4313                           ;	Watchdog Timer Enable bit
  4314                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4315                           ;	Power-up Timer Enable bit
  4316                           ;	PWRTE = OFF, PWRT disabled
  4317                           ;	RE3/MCLR pin function select bit
  4318                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4319                           ;	Code Protection bit
  4320                           ;	CP = OFF, Program memory code protection is disabled
  4321                           ;	Data Code Protection bit
  4322                           ;	CPD = OFF, Data memory code protection is disabled
  4323                           ;	Brown Out Reset Selection bits
  4324                           ;	BOREN = OFF, BOR disabled
  4325                           ;	Internal External Switchover bit
  4326                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4327                           ;	Fail-Safe Clock Monitor Enabled bit
  4328                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4329                           ;	Low Voltage Programming Enable bit
  4330                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4331                           ;	In-Circuit Debugger Mode bit
  4332                           ;	DEBUG = 0x1, unprogrammed default
  4333  2007                     	org	8199
  4334  2007  20D4               	dw	8404
  4335                           
  4336                           ;Config register CONFIG2 @ 0x2008
  4337                           ;	Brown-out Reset Selection bit
  4338                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4339                           ;	Flash Program Memory Self Write Enable bits
  4340                           ;	WRT = OFF, Write protection off
  4341  2008                     	org	8200
  4342  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80     16      18
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    _isr->_map
    _map->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0    7341
                                             11 BANK1      5     5      0
                                _map
 ---------------------------------------------------------------------------------
 (3) _map                                                  7     1      6    7341
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      6F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     10      12       7       22.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      6F      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat May 14 19:36:54 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
            _SSPSTATbits 0094                       l71 0DDF                       l63 07E6  
                     l72 0DF7                       l64 07E6                       l69 0DDB  
    __Umul8_16@word_mpld 0076                      _PR2 0092                      _map 0E94  
                    _isr 0D59             ___flmul@aexp 004C             ___flmul@bexp 004D  
           ___flmul@sign 0047             ___flmul@temp 0052             ___flmul@prod 004E  
           ___fltol@exp1 006D                     l1901 0DBD                     l1911 0DC4  
                   l1903 0DBE                     l1921 0DD1                     l1913 0DC5  
                   l1905 0DC1                     l1931 0DE5                     l1923 0DD4  
                   l1915 0DC6                     l1907 0DC2                     l1941 0DF4  
                   l1933 0DE8                     l1925 0DD5                     l1917 0DCF  
                   l1909 0DC3                     l1935 0DEA                     l1927 0DDA  
                   l1919 0DD0                     l1937 0DEE                     l1929 0DE3  
                   l1939 0DF0                     l1891 0DAE                     l1893 0DB4  
                   l1957 07E1                     ?_map 00A5                     l1895 0DB5  
                   l1887 0DA7                     l1897 0DB8                     l1889 0DAB  
                   l1899 0DB9                     ?_isr 0070                     u2820 0DDF  
                   u2821 0DDE                     i1l58 0D9C                     i1l75 0F45  
                   _main 07E1                     map@x 006E                     btemp 007E  
                   start 0010          ___fldiv@new_exp 0032                    ??_map 007E  
                  ??_isr 00AB            ___fltol@sign1 006C          __end_of___fladd 0604  
                  ?_main 0070          __end_of___fldiv 07E1          __end_of___flmul 037C  
        __end_of___fltol 0E94                    _ANSEL 0188                    i1l510 0660  
                  i1l512 07E0                    i1l600 0FAD                    i1l354 0E7E  
                  i1l347 0E93                    i1l460 045D                    i1l532 07C4  
                  i1l357 0E93                    i1l454 03DF                    i1l534 07D4  
                  i1l526 0752                    i1l550 037B                    i1l607 0FC9  
                  i1l608 0FD5                    i1l458 0486                    i1l562 036F  
                  i1l475 0551                    i1l467 0603                    i1l571 0D58  
                  i1l556 02E7                    i1l485 0597                    i1l479 0575  
                  i1l496 05F7                    i1l488 05D5                    i1l497 0603  
                  i1l569 0D46                    i1l594 0F68                    i1l596 0FFF  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  map@x0 00A5                    map@x1 00A6                    map@y0 00A7  
                  map@y1 00A9                    _setup 0DA7                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0013  
           __end_of_main 07EA                   ??_main 00B0                   _CCPR1L 0015  
                 ?_setup 0070                   _ANSELH 0189                   i1l1401 03D4  
                 i1l1321 0D4F                   i1l1313 0D33                   i1l1411 03ED  
                 i1l1403 03D5                   i1l1323 0D54                   i1l1315 0D35  
                 i1l1421 0401                   i1l1413 03F1                   i1l1405 03D7  
                 i1l1317 0D3C                   i1l1341 0E42                   i1l1333 0E12  
                 i1l1511 057C                   i1l1503 0567                   i1l1431 0415  
                 i1l1423 0405                   i1l1415 03F5                   i1l1407 03E5  
                 i1l1319 0D40                   i1l1343 0E46                   i1l1351 0E64  
                 i1l1335 0E37                   i1l1327 0DF8                   u200_20 05F1  
                 u200_21 05F0                   i1l1521 058A                   i1l1513 057E  
                 i1l1505 0570                   i1l1433 0419                   i1l1425 0409  
                 i1l1417 03F9                   i1l1409 03E9                   i1l1441 0429  
                 i1l1601 0678                   i1l1361 0E88                   i1l1337 0E38  
                 i1l1329 0E09                   i1l1531 05A1                   i1l1523 058E  
                 i1l1515 0583                   i1l1507 0574                   i1l1451 046C  
                 i1l1443 042A                   i1l1435 041D                   i1l1427 040D  
                 i1l1419 03FD                   i1l1371 038E                   i1l1363 037C  
                 i1l1611 068F                   i1l1339 0E40                   i1l1541 05DF  
                 i1l1533 05AF                   i1l1525 0594                   i1l1509 0579  
                 i1l1517 0585                   i1l1461 048A                   i1l1453 0470  
                 i1l1445 0441                   i1l1437 0421                   i1l1429 0411  
                 i1l1373 0393                   i1l1381 03A3                   i1l1365 0383  
                 i1l1621 06BB                   i1l1613 06A1                   i1l1605 0681  
                 i1l1701 0022                   i1l1357 0E6B                   i1l1349 0E4E  
                 i1l1551 05F3                   i1l1543 05E7                   i1l1535 05B3  
                 i1l1471 04B3                   i1l1519 0589                   i1l1463 048F  
                 i1l1455 0471                   i1l1447 0461                   i1l1439 0425  
                 i1l1391 03BD                   i1l1383 03AB                   i1l1375 0398  
                 i1l1367 0389                   i1l1623 06C0                   i1l1631 06E0  
                 i1l1615 06A9                   i1l1607 0686                   i1l1711 0037  
                 i1l1703 0028                   i1l1359 0E83                   u201_20 0602  
                 u201_21 0601                   i1l1553 05FE                   i1l1545 05EC  
                 i1l1537 05D1                   i1l1529 059C                   i1l1481 04C7  
                 i1l1473 04B7                   i1l1457 047A                   i1l1449 046A  
                 i1l1393 03C1                   i1l1385 03B0                   i1l1377 03A0  
                 i1l1369 038D                   i1l1641 070B                   i1l1633 06F2  
                 i1l1625 06D2                   i1l1617 06B1                   i1l1561 0611  
                 i1l1801 02D0                   i1l1721 0054                   i1l1713 003F  
                 i1l1705 002C                   i1l1555 0602                   i1l1547 05ED  
                 i1l1539 05DA                   i1l1491 052F                   i1l1483 04D0  
                 i1l1475 04C0                   i1l1467 0498                   i1l1459 047E  
                 i1l1395 03C2                   i1l1387 03B6                   i1l1379 03A1  
                 i1l1651 0723                   i1l1643 0713                   i1l1635 06F3  
                 i1l1627 06D6                   i1l1619 06B9                   i1l1571 0628  
                 i1l1563 0615                   i1l1811 02FF                   i1l1803 02E4  
                 i1l1731 006B                   i1l1723 0058                   i1l1715 0041  
                 i1l1707 002D                   i1l1549 05F1                   i1l1493 0534  
                 i1l1477 04C2                   i1l1469 04AF                   i1l1485 04D5  
                 i1l1397 03C7                   i1l1389 03B7                   i1l1661 073B  
                 i1l1653 072C                   i1l1645 0715                   i1l1637 0701  
                 i1l1629 06D7                   i1l1581 063E                   i1l1573 0629  
                 i1l1565 0616                   i1l1557 0604                   i1l1821 033A  
                 i1l1813 0303                   i1l1733 006D                   i1l1725 0059  
                 i1l1717 0049                   i1l1709 0032                   i1l1487 04EB  
                 i1l1495 0543                   i1l1479 04C6                   i1l1399 03CC  
                 i1l1671 076A                   i1l1663 074F                   i1l1647 071E  
                 i1l1655 0732                   i1l1639 0705                   i1l1591 0655  
                 i1l1583 0642                   i1l1567 061B                   i1l1575 062B  
                 i1l1559 060B                   i1l1831 0367                   i1l1823 0349  
                 i1l1815 031C                   i1l1807 02EC                   i1l1751 00DE  
                 i1l1743 0088                   i1l1735 0075                   i1l1727 005E  
                 i1l1719 004E                   u210_20 06C0                   u202_20 0615  
                 i1l1497 0559                   i1l1489 0529                   i1l1681 07A8  
                 i1l1673 076E                   i1l1657 0736                   i1l1649 0722  
                 u210_21 06BF                   i1l1593 0656                   i1l1585 0643  
                 i1l1577 0633                   i1l1569 0620                   u202_21 0614  
                 i1l1833 0368                   i1l1825 0353                   i1l1809 02F1  
                 i1l1817 0322                   i1l1761 015B                   i1l1753 010A  
                 i1l1745 0098                   i1l1737 007A                   i1l1729 0063  
                 i1l1841 0F4C                   i1l1499 055E                   i1l1691 07CE  
                 i1l1683 07B7                   i1l1675 0787                   i1l1667 0757  
                 i1l1659 0737                   i1l1587 0648                   i1l1595 0658  
                 i1l1579 0638                   i1l1835 0373                   i1l1827 0355  
                 i1l1819 032F                   i1l1771 01DB                   i1l1763 0178  
                 i1l1755 0126                   i1l1747 00A5                   i1l1739 007F  
